Note Windguru;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;

Modele;WG;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heure mise a jour;16.08. 18:44;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Heures;Sa16.14h;Sa16.16h;Sa16.18h;Sa16.20h;Sa16.22h;Su17.03h;Su17.05h;Su17.07h;Su17.09h;Su17.11h;Su17.13h;Su17.15h;Su17.17h;Su17.19h;Su17.21h;Mo18.03h;Mo18.05h;Mo18.07h;Mo18.09h;Mo18.11h;Mo18.13h;Mo18.15h;Mo18.17h;Mo18.19h;Mo18.21h;Tu19.03h;Tu19.05h;Tu19.07h;Tu19.09h;Tu19.11h;Tu19.13h;Tu19.15h;Tu19.17h;Tu19.19h;We20.05h;We20.08h;We20.11h;We20.14h;We20.17h;We20.20h;Th21.05h;Th21.08h;Th21.11h;Th21.14h;Th21.17h;Th21.20h;Fr22.05h;Fr22.08h;Fr22.11h;Fr22.14h;Fr22.17h;Fr22.20h;Sa23.05h;Sa23.08h;Sa23.11h;Sa23.14h;Sa23.17h;Sa23.20h;Su24.05h;Su24.08h;Su24.11h;Su24.14h;Su24.17h;Su24.20h;Mo25.05h;Mo25.08h;Mo25.11h;Mo25.14h;Mo25.17h;Mo25.20h;Tu26.05h;Tu26.08h;Tu26.11h;Tu26.14h;Tu26.17h;Tu26.20h;We27.05h;We27.08h;We27.11h;We27.14h;We27.17h;We27.20h;Th28.05h;Th28.08h;Th28.11h;Th28.14h;Th28.17h;Th28.20h;Fr29.05h;Fr29.08h;Fr29.11h;Fr29.14h;Fr29.17h;Fr29.20h;Sa30.05h;Sa30.08h;Sa30.11h;Sa30.14h;Sa30.17h;Sa30.20h;Su31.05h;Su31.08h;Su31.11h;Su31.14h;Su31.17h;Su31.20h
Vent (noeuds);7;8;8;6;4;3;3;3;4;6;7;7;8;7;5;2;2;2;1;3;3;5;5;4;2;4;4;4;3;2;3;3;3;4;1;0;1;3;3;2;3;3;5;6;6;5;4;4;6;6;6;4;2;2;4;5;5;4;3;3;1;2;3;1;3;3;1;2;1;2;6;6;6;8;6;3;5;5;5;6;5;3;4;4;6;6;7;5;4;4;8;8;7;4;3;2;5;6;6;3;2;1;4;5;5;2
Rafales (noeuds);10;11;17;14;9;6;6;6;10;13;14;15;17;17;11;4;4;3;3;5;6;8;9;8;5;6;5;6;6;6;9;9;9;8;4;2;5;7;7;5;7;8;11;12;13;12;11;11;12;12;12;10;4;3;7;8;9;7;3;4;2;5;6;2;3;3;1;3;4;1;6;8;9;13;8;3;5;6;7;7;9;4;6;6;8;8;9;8;7;9;10;10;10;5;3;4;7;6;7;3;2;1;4;3;3;3
Direction du vent (degres);330;333;335;332;0;27;20;10;345;328;330;331;340;342;352;66;84;113;331;306;317;329;329;330;42;130;130;131;168;227;257;248;201;153;148;49;307;328;317;335;1;336;332;327;335;340;350;340;332;330;331;342;47;29;328;323;327;336;143;145;261;291;311;350;144;142;275;333;347;116;149;150;173;184;201;200;148;151;188;203;218;294;331;327;341;334;330;0;14;5;338;334;334;342;29;11;333;325;332;351;97;68;331;327;332;358
Temperature (C);30;29;28;24;20;17;16;16;20;24;26;27;27;25;21;16;15;15;19;24;27;29;29;26;21;17;17;17;21;25;26;24;24;18;15;15;19;20;18;16;12;13;16;18;17;15;13;13;15;18;19;16;10;11;17;21;22;17;10;12;21;26;25;18;12;13;24;28;28;21;18;19;29;32;28;20;14;15;26;29;29;22;15;12;15;20;20;14;8;8;15;18;19;13;7;8;15;20;20;12;8;10;18;22;23;15
Nuages Haut (%);;;;;;;;;;;;;;;;;;;;;;;;;51;100;62;50;83;81;100;100;100;90;93;100;83;100;100;100;47;47;52;97;100;95;;;;;40;22;9;;;;;;25;8;42;46;97;;;;;5;;;100;89;69;26;;;;;;;;;;;;;;;66;26;39;;;59;31;40;90;60;54;42;;;;;;
Nuages Moyen (%);;;;;;;;;;;;;;;;;;;;;;;;;;6;6;31;54;82;82;94;47;87;77;67;18;81;71;55;37;58;39;31;90;21;;;;;;;;;;;;;;;;6;14;60;;;;;;7;94;98;58;68;;;;;;;11;94;52;;;;;;;;;;;;;;;;;;;;;;;
Nuages Bas (%);;;17;17;;;;13;16;16;16;5;5;;;;;;;;;;;;;;;;19;19;23;80;31;74;49;32;31;34;49;45;66;80;55;72;64;69;89;87;86;72;44;43;14;12;23;14;11;18;;;;;;;;;;;;;;;;;;;;;;;;;96;97;97;62;;;;;;;;;;;;;;;;;;;;
Precipitations (mm/1h);;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;0.2;0.2;2.2;1.3;0.3;1.1;0.8;2.2;1;;0.5;0.5;;;0.2;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
Note Windguru;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;;
